çsáÇ,îNìx,èäëÆÉRÅ[Éh,íSìñé“ÉRÅ[Éh,îNåéì˙,äJénéûä‘,èIóπéûä‘,ÉIÅ[É_î‘çÜ,çÏã∆ãÊï™ÇP,çÏã∆ãÊï™ÇQ,çÏã∆ãÊï™ÇR,îıçl,íçï∂î‘çÜ,ãxåeéûä‘,é¿òJéûä‘
3,2016,3631,0046,2017/01/05,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
4,2016,3631,0046,2017/01/05,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
5,2016,3631,0046,2017/01/05,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
6,2016,3631,0046,2017/01/06,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
7,2016,3631,0046,2017/01/06,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
8,2016,3631,0046,2017/01/06,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
9,2016,3631,0046,2017/01/10,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
10,2016,3631,0046,2017/01/10,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
11,2016,3631,0046,2017/01/10,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
12,2016,3631,0046,2017/01/11,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
13,2016,3631,0046,2017/01/11,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
14,2016,3631,0046,2017/01/11,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
15,2016,3631,0046,2017/01/11,17:30,18:00,S999999-0,'9196,'96,',ãxåe,A363117010012,0.50,0.00
16,2016,3631,0046,2017/01/11,18:00,21:30,S089950-0,'1101,'90,',,A363117010012,0.00,3.50
17,2016,3631,0046,2017/01/12,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
18,2016,3631,0046,2017/01/12,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
19,2016,3631,0046,2017/01/12,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
20,2016,3631,0046,2017/01/12,17:30,18:00,S999999-0,'9196,'96,',ãxåe,A363117010012,0.50,0.00
21,2016,3631,0046,2017/01/12,18:00,22:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.50
22,2016,3631,0046,2017/01/13,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
23,2016,3631,0046,2017/01/13,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
24,2016,3631,0046,2017/01/13,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
25,2016,3631,0046,2017/01/13,17:30,18:00,S999999-0,'9196,'96,',ãxåe,A363117010012,0.50,0.00
26,2016,3631,0046,2017/01/13,18:00,22:00,S089950-0,'1101,'90,',,A363117010012,0.00,4.00
27,2016,3631,0046,2017/01/16,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
28,2016,3631,0046,2017/01/16,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
29,2016,3631,0046,2017/01/16,12:50,19:30,S089950-0,'1101,'90,',,A363117010012,0.00,6.75
30,2016,3631,0046,2017/01/17,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
31,2016,3631,0046,2017/01/17,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
32,2016,3631,0046,2017/01/17,12:50,18:00,S089950-0,'1101,'90,',,A363117010012,0.00,5.25
33,2016,3631,0046,2017/01/18,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
34,2016,3631,0046,2017/01/18,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
35,2016,3631,0046,2017/01/18,12:50,19:30,S089950-0,'1101,'90,',,A363117010012,0.00,6.75
36,2016,3631,0046,2017/01/19,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
37,2016,3631,0046,2017/01/19,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
38,2016,3631,0046,2017/01/19,12:50,18:45,S089950-0,'1101,'90,',,A363117010012,0.00,6.00
39,2016,3631,0046,2017/01/22,10:30,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,1.50
40,2016,3631,0046,2017/01/22,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
41,2016,3631,0046,2017/01/22,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
42,2016,3631,0046,2017/01/22,17:30,18:00,S999999-0,'9196,'96,',ãxåe,A363117010012,0.50,0.00
43,2016,3631,0046,2017/01/22,18:00,21:45,S089950-0,'1101,'90,',,A363117010012,0.00,3.75
44,2016,3631,0046,2017/01/23,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
45,2016,3631,0046,2017/01/23,17:30,18:00,S999999-0,'9196,'96,',ãxåe,A363117010012,0.50,0.00
46,2016,3631,0046,2017/01/23,18:00,22:15,S089950-0,'1101,'90,',,A363117010012,0.00,4.25
47,2016,3631,0046,2017/01/24,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
48,2016,3631,0046,2017/01/24,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
49,2016,3631,0046,2017/01/24,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
50,2016,3631,0046,2017/01/24,17:30,18:00,S999999-0,'9196,'96,',ãxåe,A363117010012,0.50,0.00
51,2016,3631,0046,2017/01/24,18:00,22:00,S089950-0,'1101,'90,',,A363117010012,0.00,4.00
52,2016,3631,0046,2017/01/25,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
53,2016,3631,0046,2017/01/25,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
54,2016,3631,0046,2017/01/25,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
55,2016,3631,0046,2017/01/25,17:30,18:00,S999999-0,'9196,'96,',ãxåe,A363117010012,0.50,0.00
56,2016,3631,0046,2017/01/25,18:00,21:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
57,2016,3631,0046,2017/01/26,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
58,2016,3631,0046,2017/01/26,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
59,2016,3631,0046,2017/01/26,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
60,2016,3631,0046,2017/01/26,17:30,18:00,S999999-0,'9196,'96,',ãxåe,A363117010012,0.50,0.00
61,2016,3631,0046,2017/01/26,18:00,20:45,S089950-0,'1101,'90,',,A363117010012,0.00,2.75
62,2016,3631,0046,2017/01/27,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
63,2016,3631,0046,2017/01/27,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
64,2016,3631,0046,2017/01/27,12:50,18:15,S089950-0,'1101,'90,',,A363117010012,0.00,5.50
65,2016,3631,0046,2017/01/30,09:00,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,3.00
66,2016,3631,0046,2017/01/30,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
67,2016,3631,0046,2017/01/30,12:50,17:30,S089950-0,'1101,'90,',,A363117010012,0.00,4.75
68,2016,3631,0046,2017/01/31,09:30,12:00,S089950-0,'1101,'90,',,A363117010012,0.00,2.50
69,2016,3631,0046,2017/01/31,12:00,12:50,S999999-0,'9196,'96,',ãxåe,A363117010012,0.75,0.00
70,2016,3631,0046,2017/01/31,12:50,18:00,S089950-0,'1101,'90,',,A363117010012,0.00,5.25
